Raan,Animal,Ancient's Ascent,Animal Allegiance,Vanilla,
Mir,Allegiance,Angarvunde,Animal Allegiance,Vanilla,
Tah,Pack,Ysgramor's Tomb,Animal Allegiance,Vanilla,
Laas,Life,Northwind Summit,Aura Whisper,Vanilla,
Yah,Seek,Valthume,Aura Whisper,Vanilla,
Nir,Hunt,Volunruud,Aura Whisper,Vanilla,
Feim,Fade,Ironbind Barrow,Become Ethereal,Vanilla,
Zii,Spirit,Lost Valley Redoubt,Become Ethereal,Vanilla,
Gron,Bind,Ustengrav - During The Horn of Jurgen Windcaller,Become Ethereal,Vanilla,
Od,Snow,High Hrothgar - During The Fallen,Call Dragon,Vanilla,
Ah,Hunter,High Hrothgar - During The Fallen,Call Dragon,Vanilla,
Viing,Wing,High Hrothgar - During The Fallen,Call Dragon,Vanilla,
Hun,Hero,Sovngarde - During Dragonslayer,Call of Valor,Vanilla,
Kaal,Champion,Sovngarde - During Dragonslayer,Call of Valor,Vanilla,
Zoor,Legend,Sovngarde - During Dragonslayer,Call of Valor,Vanilla,
Lok,Sky,High Hrothgar - During The Throat of the World,Clear Skies,Vanilla,
Vah,Spring,High Hrothgar - During The Throat of the World,Clear Skies,Vanilla,
Koor,Summer,High Hrothgar - During The Throat of the World,Clear Skies,Vanilla,
Zun,Weapon,Eldersblood Peak,Disarm,Vanilla,
Haal,Hand,Silverdrift Lair,Disarm,Vanilla,
Viik,Defeat,Snow Veil Sanctum (quest locked),Disarm,Vanilla,
Faas,Fear,Dead Crone Rock,Dismay,Vanilla,
Ru,Run,Lost Tongue Overlook,Dismay,Vanilla,
Maar,Terror,Shalidor's Maze,Dismay,Vanilla,
Joor,Mortal,Throat of the World - During Alduin's Bane,Dragonrend,Vanilla,
Zah,Finite,Throat of the World - During Alduin's Bane,Dragonrend,Vanilla,
Frul,Temporary,Throat of the World - During Alduin's Bane,Dragonrend,Vanilla,
Su,Air,Dragontooth Crater,Elemental Fury,Vanilla,
Grah,Battle,Shriekwind Bastion,Elemental Fury,Vanilla,
Dun,Grace,Statue to Meridia,Elemental Fury,Vanilla,
Yol,Fire,Dustman's Cairn - During Proving Honor,Fire Breath,Vanilla,
Toor,Inferno,Sunderstone Gorge,Fire Breath,Vanilla,
Shul,Sun,Throat of the World - During Throat of the World,Fire Breath,Vanilla,
Fo,Frost,Bonestrewn Crest,Frost Breath,Vanilla,
Krah,Cold,Folgunthur,Frost Breath,Vanilla,
Diin,Freeze,Skyborn Altar,Frost Breath,Vanilla,
Iiz,Ice,Frostmere Crypt,Ice Form,Vanilla,
Slen,Flesh,Mount Anthor,Ice Form,Vanilla,
Nus,Statue,Saarthal (quest locked),Ice Form,Vanilla,
Kaan,Kyne,Ragnvald,Kyne's Peace,Vanilla,
Drem,Peace,Rannveig's Fast,Kyne's Peace,Vanilla,
Ov,Trust,Shroud Hearth Barrow,Kyne's Peace,Vanilla,
Krii,Kill,Autumnwatch Tower,Marked for Death,Vanilla,
Lun,Leech,Dark Brotherhood Sanctuary (quest locked),Marked for Death,Vanilla,
Aus,Suffer,Forsaken Cave,Marked for Death,Vanilla,
Tiid,Time,Hag's End,Slow Time,Vanilla,
Klo,Sand,Korvanjund (quest locked),Slow Time,Vanilla,
Ul,Eternity,Labyrinthian (quest locked),Slow Time,Vanilla,
Strun,Storm,Forelhost,Storm Call,Vanilla,
Bah,Wrath,High Gate Ruins,Storm Call,Vanilla,
Qo,Lightning,Skuldafn Temple (quest locked),Storm Call,Vanilla,
Zul,Voice,Shearpoint,Throw Voice,Vanilla,
Mey,Fool,Shearpoint,Throw Voice,Vanilla,
Gut,Far,Shearpoint,Throw Voice,Vanilla,
Fus,Force,Bleak Falls Barrow,Unrelenting Force,Vanilla,
Ro,Balance,High Hrothgar - During The Way of the Voice,Unrelenting Force,Vanilla,
Dah,Push,High Hrothgar - During The Horn of Jurgen Windcaller,Unrelenting Force,Vanilla,
Wuld,Whirlwind,Dead Men's Respite,Whirlwind Sprint,Vanilla,
Nah,Fury,High Hrothgar - During The Way of the Voice,Whirlwind Sprint,Vanilla,
Kest,Tempest,Volskygge,Whirlwind Sprint,Vanilla,
Gaan,Stamina,Dimhollow Crypt,Drain Vitality,Dawnguard,
Lah,Magicka,Forgotten Vale,Drain Vitality,Dawnguard,
Haas,Health,Arcwind Point,Drain Vitality,Dawnguard,
Rii,Essence,Durnehviir teaches you a word each time you summon him from the Soul Cairn.,Soul Tear,Dawnguard,
Vaaz,Tear,Durnehviir teaches you a word each time you summon him from the Soul Cairn.,Soul Tear,Dawnguard,
Zol,Zombie,Durnehviir teaches you a word each time you summon him from the Soul Cairn.,Soul Tear,Dawnguard,
Dur,Curse,Soul Cairn - During Beyond Death,Summon Durnehviir,Dawnguard,
Neh,Never,Soul Cairn - During Beyond Death,Summon Durnehviir,Dawnguard,
Viir,Dying,Soul Cairn - During Beyond Death,Summon Durnehviir,Dawnguard,
Mid,Loyal,Vahlok's Tomb,Battle Fury,Dragonborn,
Vur,Valor,Vahlok's Tomb,Battle Fury,Dragonborn,
Shaan,Inspire,Vahlok's Tomb,Battle Fury,Dragonborn,
Gol,Earth,Saering's Watch,Bend Will,Dragonborn,
Hah,Mind,Taught to you by Hermaeus Mora,Bend Will,Dragonborn,
Dov,Dragon,Taught to you by Hermaeus Mora,Bend Will,Dragonborn,
Ven,Wind,White Ridge Sanctum,Cyclone,Dragonborn,
Gaar,Unleash,Benkongerike,Cyclone,Dragonborn,
Nos,Strike,Kolbjorn Barrow,Cyclone,Dragonborn,
Mul,Strength,Raven Rock Mine,Dragon Aspect,Dragonborn,
Qah,Armor,Temple of Miraak,Dragon Aspect,Dragonborn,
Diiv,Wyrm,Apocrypha - During Waking Dreams,Dragon Aspect,Dragonborn,