Unbound,Escape Imperial custody and a dragon raid.,N/A,Main Quest,,,Helgen,
Before the Storm,Inform the Jarl of Whiterun about the dragon attack on Helgen.,Hadvar or Ralof,Main Quest,,,Riverwood,
Bleak Falls Barrow,Retrieve the Dragonstone.,Jarl Balgruuf,Main Quest,,,Whiterun,
Dragon Rising,Investigate a Dragon sighting near Whiterun.,Jarl Balgruuf,Main Quest,,,Whiterun,
The Way of the Voice,Meet the Greybeards.,Jarl Balgruuf,Main Quest,,,Whiterun,
The Horn of Jurgen Windcaller,Retrieve a Greybeard artifact from Ustengrav.,Arngeir,Main Quest,,,High Hrothgar,
A Blade in the Dark,Prove you are Dragonborn to Delphine by slaying the dragon Sahloknir.,A Mysterious Note,Main Quest,,,Sleeping Giant Inn,
Diplomatic Immunity,Infiltrate a party at the Thalmor Embassy.,Delphine,Main Quest,,,Riverwood,
A Cornered Rat,Locate Esbern.,Delphine,Main Quest,,,Riverwood,
Alduin's Wall,Locate the prophecy within Sky Haven Temple.,Esbern,Main Quest,,,Riverwood,
The Throat of the World,Receive a lesson from Paarthurnax.,Arngeir,Main Quest,,,High Hrothgar,
Elder Knowledge,Locate an Elder Scroll.,Paarthurnax,Main Quest,,,High Hrothgar,
Alduin's Bane,Exploit the Time Wound to learn Dragonrend.,Paarthurnax,Main Quest,,,Throat of the World,
The Fallen,Capture and interrogate one of Alduin's allies.,"Paarthurnax
Arngeir
Esbern",Main Quest,,,Throat of the World,
Paarthurnax (optional),Deal with a potential threat.,,Main Quest,,,Throat of the World,
Season Unending (optional),Enforce a ceasefire to secure Dragonsreach.,,Main Quest,,,Whiterun,
The World-Eater's Eyrie,Battle through Skuldafn Temple to reach Alduin's portal to Sovngarde.,,Main Quest,,,Skuldafn Temple,
Sovngarde,Seek out Alduin within Sovngarde.,,Main Quest,,,Sovngarde,
Dragonslayer,Put an end to the World Eater.,,Main Quest,,,Sovngarde,
College Objective Quest,Visit the College of Winterhold.,,Faction Quest,College of Winterhold,Main Quests,College of Winterhold,
First Lessons,Join the College of Winterhold.,,Faction Quest,College of Winterhold,Main Quests,College of Winterhold,
Under Saarthal,Uncover the mysteries beneath this ancient ruin.,Tolfdir,Faction Quest,College of Winterhold,Main Quests,College of Winterhold,
Hitting the Books,Find the books needed to identify the artifact found in Saarthal.,Savos Aren,Faction Quest,College of Winterhold,Main Quests,Fellglow Keep,
Good Intentions,Find and consult the Augur of Dunlain.,Tolfdir,Faction Quest,College of Winterhold,Main Quests,College of Winterhold,
Revealing the Unseen,Discover the location of Magnus' staff.,Mirabelle Ervine,Faction Quest,College of Winterhold,Main Quests,College of Winterhold,
Containment,Deal with the aftermath of the Eye's power surge.,,Faction Quest,College of Winterhold,Main Quests,College of Winterhold,
The Staff of Magnus,Retrieve the Staff of Magnus.,Mirabelle Ervine,Faction Quest,College of Winterhold,Main Quests,College of Winterhold,
The Eye of Magnus,Reclaim the College and contain the Eye.,,Faction Quest,College of Winterhold,Optional Quests,College of Winterhold,
Arniel's Endeavor,Uncover an ancient Dwemer secret.,Arniel Gane,Faction Quest,College of Winterhold,Optional Quests,College of Winterhold,
Brelyna's Practice,Help Brelyna Maryon test spells.,Brelyna Maryon,Faction Quest,College of Winterhold,Optional Quests,College of Winterhold,
J'zargo's Experiment,Help J'zargo test out a fiery new spell.,J'zargo,Faction Quest,College of Winterhold,Optional Quests,College of Winterhold,
Onmund's Request,Help Onmund negotiate the return of a family amulet.,Onmund,Faction Quest,College of Winterhold,Optional Quests,College of Winterhold,
Out of Balance,Purify the focus points for magical energy around the College.,Drevis Neloren,Faction Quest,College of Winterhold,Optional Quests,College of Winterhold,
Rejoining the College,Make amends for breaking the College of Winterhold rules.,,Faction Quest,College of Winterhold,Radiant Quests,College of Winterhold,
Enchanting Pick-Up,Sergius wants you to pick-up an item from a client for enchanting.,Sergius Turrianus,Faction Quest,College of Winterhold,Radiant Quests,College of Winterhold,
Restocking Soul Gems,Help Sergius Turrianus to fill his stock with soul gems.,Sergius Turrianus,Faction Quest,College of Winterhold,Radiant Quests,College of Winterhold,
Tolfdir The Absent-Minded,Help Tolfdir find his missing alembic.,Tolfdir,Faction Quest,College of Winterhold,Radiant Quests,College of Winterhold,
Aftershock,Put an end to the rupture caused by the Eye of Magnus.,Tolfdir,Faction Quest,College of Winterhold,Radiant Quests,College of Winterhold,
Fetch me that Book!,Fetch a book for Urag gro-Shub.,"Urag
gro-Shub",Faction Quest,College of Winterhold,Radiant Quests,College of Winterhold,
Shalidor's Insights,Discover the writings of Shalidor and benefit from his wisdom.,"Urag 
gro-Shub",Faction Quest,College of Winterhold,Radiant Quests,College of Winterhold,
Alteration Ritual Spell,Find the Fang and use it to get Heartscales from a dragon.,Tolfdir,Faction Quest,College of Winterhold,Master Skill Quests,College of Winterhold,
Conjuration Ritual Spell,Find a Sigil Stone by summoning a Daedra.,Phinis Gestor,Faction Quest,College of Winterhold,Master Skill Quests,College of Winterhold,
Destruction Ritual Spell,Learn the most powerful Destruction spells in Skyrim.,Faralda,Faction Quest,College of Winterhold,Master Skill Quests,College of Winterhold,
Illusion Ritual Spell,Find some books about Illusion Magic to learn Master Spells.,Drevis Neloren,Faction Quest,College of Winterhold,Master Skill Quests,College of Winterhold,
Restoration Ritual Spell,Find the Augur of Dunlain and learn more about Restoration Magic.,Colette Marence,Faction Quest,College of Winterhold,Master Skill Quests,College of Winterhold,
Tending the Flames,Unveil the truth about a King; become a member of Bards College.,Viarmo,Faction Quest,Bards College,Side Quests,Bards College,
Investigate the Bards College,Investigate the Bards College.,Any Bard,Faction Quest,Bards College,Miscellaneous Quests,Bards College,
Finn's Lute,Return an invaluable lute to Inge Six Fingers.,Inge Six Fingers,Faction Quest,Bards College,Miscellaneous Quests,Bards College,
Pantea's Flute,Find a missing flute for Pantea.,Pantea Ateia,Faction Quest,Bards College,Miscellaneous Quests,Bards College,
Rjorn's Drum,Retrieve a drum for Giraud Gemane.,Giraud Gemane,Faction Quest,Bards College,Miscellaneous Quests,Bards College,
Rebuilding the Blades,Recruit new members for the Blades.,Delphine,Faction Quest,Blades,Miscellaneous Quests,,
Dragon Hunting,Kill a dragon at its lair.,Esbern,Faction Quest,Blades,Miscellaneous Quests,,
Dragon Research,Help Esbern complete his research on dragons.,Esbern,Faction Quest,Blades,Miscellaneous Quests,,
Take Up Arms,Prove you are worthy to join the Companions.,,Faction Quest,Companions,Main Quests,Whiterun,
Proving Honor,Claim a Fragment of Wuuthrad from Dustman's Cairn.,Skjor,Faction Quest,Companions,Main Quests,Whiterun,
The Silver Hand,Join the Circle and clear Gallows Rock of werewolf hunters.,Skjor,Faction Quest,Companions,Main Quests,Whiterun,
Blood's Honor,Claim the head of a Glenmoril Witch for Kodlak Whitemane.,Kodlak Whitemane,Faction Quest,Companions,Main Quests,Whiterun,
Purity of Revenge,Retrieve the Fragments of Wuuthrad.,Vilkas,Faction Quest,Companions,Main Quests,Whiterun,
Glory of the Dead,Cure Kodlak's spirit and prove yourself as a true Companion.,Vilkas,Faction Quest,Companions,Main Quests,Whiterun,
Animal Extermination,Fulfill a Companion contract to kill an invading beast.,Aela,Faction Quest,Companions,Aela Radiant Quests,Whiterun,
Animal Extermination,Fulfill a Companion contract to clear out a beast den.,Aela,Faction Quest,Companions,Aela Radiant Quests,Whiterun,
Striking the Heart,Assassinate a Silver Hand leader.,Aela,Faction Quest,Companions,Aela Radiant Quests,Whiterun,
Stealing Plans,Search a Silver Hand hideout for information on their headquarters.,Aela,Faction Quest,Companions,Aela Radiant Quests,Whiterun,
Retrieval,Retrieve a fragment of Wuuthrad. Unavailable after Glory of the Dead.,Aela,Faction Quest,Companions,Aela Radiant Quests,Whiterun,
Totems of Hircine,Find a Totem of Hircine. Only available if you are a werewolf.,Aela,Faction Quest,Companions,Aela Radiant Quests,Whiterun,
Hired Muscle,Fulfill a Companion contract bring a citizen back in line.,Farkas,Faction Quest,Companions,Farkas Radiant Quests,Whiterun,
Trouble in Skyrim,Fulfill a Companion contract to clear out a troublesome area.,Farkas,Faction Quest,Companions,Farkas Radiant Quests,Whiterun,
Family Heirloom,Fulfill a Companion contract to retrieve a stolen family heirloom.,Skjor or Vilkas,Faction Quest,Companions,Skjor/Vilkas Radiant Quests,Whiterun,
Escaped Criminal,Fulfill a Companion contract to hunt down an escaped criminal.,Skjor or Vilkas,Faction Quest,Companions,Skjor/Vilkas Radiant Quests,Whiterun,
Rescue Mission,Fulfill a Companion contract to rescue a kidnapped citizen.,Skjor or Vilkas,Faction Quest,Companions,Skjor/Vilkas Radiant Quests,Whiterun,
Purity,Help a member of the Circle give up their beast hood.,Skjor or Vilkas,Faction Quest,Companions,Skjor/Vilkas Radiant Quests,Whiterun,
Dragon Seekers,Go to a dragon lair with Farkas or Vilkas and kill the dragon.,Skjor or Vilkas,Faction Quest,Companions,Skjor/Vilkas Radiant Quests,Whiterun,
Delayed Burial (optional),Convince farmer to help a stranded jester outside of Whiterun.,Cicero,Faction Quest,The Dark Brotherhood,Main Quests,,
Innocence Lost,Help an orphaned child avoid being returned to a caretaker.,Aventus Aretino,Faction Quest,The Dark Brotherhood,Main Quests,,
With Friends Like These...,Show you are willing to kill on command.,,Faction Quest,The Dark Brotherhood,Main Quests,,
Sanctuary,Pick up your first contracts as a Brotherhood member.,Astrid,Faction Quest,The Dark Brotherhood,Main Quests,,
Mourning Never Comes,Help Muiri get her revenge.,Astrid,Faction Quest,The Dark Brotherhood,Main Quests,,
Whispers in the Dark,Spy on the Night Mother's keeper.,Astrid,Faction Quest,The Dark Brotherhood,Main Quests,,
The Silence Has Been Broken,Meet Amaund Motierre inside Volunruud.,Astrid,Faction Quest,The Dark Brotherhood,Main Quests,,
Bound Until Death,Assassinate Vittoria Vici at her own wedding.,Astrid,Faction Quest,The Dark Brotherhood,Main Quests,,
Breaching Security,Kill and frame the son of a high-ranking Imperial guard.,Astrid,Faction Quest,The Dark Brotherhood,Main Quests,,
The Cure for Madness,Confront the traitor among the Dark Brotherhood.,Gabriella,Faction Quest,The Dark Brotherhood,Main Quests,,
Recipe for Disaster,Assume the identity of the famous Gourmet.,Astrid,Faction Quest,The Dark Brotherhood,Main Quests,,
To Kill an Empire,Attempt to assassinate the Emperor.,Astrid,Faction Quest,The Dark Brotherhood,Main Quests,,
Death Incarnate,Assist Brotherhood members in the fight against assault.,,Faction Quest,The Dark Brotherhood,Main Quests,,
Hail Sithis!,Fulfill the biggest contract in Brotherhood history.,Night Mother,Faction Quest,The Dark Brotherhood,Main Quests,,
Destroy the Dark Brotherhood!,Finish the Dark Brotherhood and rid Skyrim of their kind.,After killing Astrid,Faction Quest,The Dark Brotherhood,Other Quests,,
Where You Hang Your Enemy's Head…,Restore the Dark Brotherhood's sanctuary.,Nazir,Faction Quest,The Dark Brotherhood,Other Quests,,
Honor Thy Family,Regain the trust of your fellow Assassins.,Nazir,Faction Quest,The Dark Brotherhood,Radiant Quests,,
The Dark Brotherhood Forever,Yet another child has prayed to their mother.,Night Mother,Faction Quest,The Dark Brotherhood,Radiant Quests,,
Kill Narfi,Kill a hapless beggar in Ivarstead.,Nazir,Faction Quest,The Dark Brotherhood,Contract Quests,,
Kill Beitild,Resolve a feud in Dawnstar.,Nazir,Faction Quest,The Dark Brotherhood,Contract Quests,,
Kill Ennodius Papius,Kill Ennodius Papius.,Nazir,Faction Quest,The Dark Brotherhood,Contract Quests,,
Kill Hern,"Kill Hern, a reclusive vampire.",Nazir,Faction Quest,The Dark Brotherhood,Contract Quests,,
Kill Lurbuk,"Silence a terrible bard, permanently.",Nazir,Faction Quest,The Dark Brotherhood,Contract Quests,,
Kill Deekus,Slay an Argonian looting a shipwreck.,Nazir,Faction Quest,The Dark Brotherhood,Contract Quests,,
Kill Ma'randru-jo,Fulfill a Dark Brotherhood contract assassinate Ma'randru-jo.,Nazir,Faction Quest,The Dark Brotherhood,Contract Quests,,
Kill Anoriath,Fulfill a Dark Brotherhood contract assassinate Anoriath.,Nazir,Faction Quest,The Dark Brotherhood,Contract Quests,,
Kill Agnis,Fulfill a Dark Brotherhood contract assassinate Agnis.,Nazir,Faction Quest,The Dark Brotherhood,Contract Quests,,
Kill Maluril,Kill Maluril in Mzinchaleft.,Nazir,Faction Quest,The Dark Brotherhood,Contract Quests,,
Kill Helvard,Fulfill a Dark Brotherhood contract assassinate Helvard.,Nazir,Faction Quest,The Dark Brotherhood,Contract Quests,,
Kill Safia,Kill a pirate captain on her own ship.,Nazir,Faction Quest,The Dark Brotherhood,Contract Quests,,
Locate the Assassin of Old,"Find Dark Brotherhood Assassin. 

(Quest activates if you successfully completed Breaching Security and received a bonus from Gabriella.)",Olava the Feeble,Faction Quest,The Dark Brotherhood,Miscellaneous Quests,,
,,,Faction Quest,The Dark Brotherhood,Miscellaneous Quests,,
,,,Faction Quest,The Dark Brotherhood,Miscellaneous Quests,,
Take the Hidden Treasure,"Torture the Brotherhood's prisoners for treasure.

(This quest activates after purchasing the torture room for the Dawnstar Sanctuary.)",Torture Victims,Faction Quest,The Dark Brotherhood,Miscellaneous Quests,,
A Chance Arrangement,Help teach a merchant to mind his own business.,Brynjolf,Faction Quest,Thieves Guild,Main Quests,Riften,
Taking Care of Business,Help Brynjolf collect some debts for the Thieves Guild.,Brynjolf,Faction Quest,Thieves Guild,Main Quests,Riften,
Loud and Clear,Send a message to a former Thieves Guild client.,Brynjolf,Faction Quest,Thieves Guild,Main Quests,Riften,
Dampened Spirits,Put Maven Black-Briar's competition out of business.,"Brynjolf or 
Maven",Faction Quest,Thieves Guild,Main Quests,Riften,
Scoundrel's Folly,Squeeze a reluctant informer for information.,Mercer Frey,Faction Quest,Thieves Guild,Main Quests,Riften,
Speaking With Silence,Track down the Dunmer behind the Guild's misfortunes.,Mercer Frey,Faction Quest,Thieves Guild,Main Quests,Riften,
Hard Answers,Help translate Gallus' journal.,Enthir,Faction Quest,Thieves Guild,Main Quests,Riften,
The Pursuit,Break into Mercer Frey's house and search for clues.,Brynjolf,Faction Quest,Thieves Guild,Main Quests,Riften,
Trinity Restored,"Become one of the Nightingales, Nocturnal's guardians.",Karliah,Faction Quest,Thieves Guild,Main Quests,Riften,
Blindsighted,Stop Mercer Frey.,Brynjolf,Faction Quest,Thieves Guild,Main Quests,Riften,
Darkness Returns,Return the Skeleton Key to its rightful place. (Daedric Quest),Karliah,Faction Quest,Thieves Guild,Main Quests,Riften,
Under New Management,Become the Guild master of the Thieves Guild.,Brynjolf,Faction Quest,Thieves Guild,Main Quests,Riften,
Meet the Family,Speak with guild members and pick up your gear.,Brynjolf,Faction Quest,Thieves Guild,Other Quests,Riften,
No Stone Unturned,Find the 24 gems to restore the Crown of Barenziah.,,Faction Quest,Thieves Guild,Other Quests,Riften,
Reparations,Make reparations for breaking the Thieves Guild rules.,Breaking guild rules,Faction Quest,Thieves Guild,Other Quests,Riften,
Thieves Guild Caravan Fence Quest,Deliver Moon Sugar to Ri'saad.,Tonilia,Faction Quest,Thieves Guild,Other Quests,Riften,
Toying With The Dead,Retrieve a necromancer's journals for an interested buyer.,Vekel the Man,Faction Quest,Thieves Guild,Other Quests,Riften,
The Litany of Larceny Targets,Find all seven Larceny Targets and sell them to Delvin. (Listed Below),Delvin,Faction Quest,Thieves Guild,Other Quests,Riften,
Bust of the Gray Fox,Riften: Riftweald Manor,,Faction Quest,Thieves Guild,Other Quests,Riften,
Dwemer Puzzle Cube,Markarth: Understone Keep,,Faction Quest,Thieves Guild,Other Quests,Riften,
East Empire Shipping Map,Solitude: East Empire Company Warehouse,,Faction Quest,Thieves Guild,Other Quests,Riften,
Honningbrew Decanter,Whiterun: Honningbrew Meadery,,Faction Quest,Thieves Guild,Other Quests,Riften,
Left Eye of the Falmer,West of Windhelm: Irkngthand,,Faction Quest,Thieves Guild,Other Quests,Riften,
Model Ship,North of Windhelm: Snow Veil Sanctum,,Faction Quest,Thieves Guild,Other Quests,Riften,
Queen Bee Statue,Riften: Goldenglow Estate,,Faction Quest,Thieves Guild,Other Quests,Riften,
Silver Lining,Recover a stolen silver mold for a silversmith in Markarth.,Delvin,Faction Quest,Thieves Guild,Reputation Quests,Riften,
The Dainty Sload,Frame a ship's captain for a jilted merchant in Solitude.,Delvin,Faction Quest,Thieves Guild,Reputation Quests,Riften,
Imitation Amnesty,Help get a convicted prisoner released from jail in Whiterun.,Delvin,Faction Quest,Thieves Guild,Reputation Quests,Riften,
Summerset Shadows,Remove a rival guild from the picture in Windhelm.,Delvin,Faction Quest,Thieves Guild,Reputation Quests,Riften,
Joining the Legion,Prove yourself worthy to join the Imperial Legion.,Legate Rikke,Faction Civil War Quests,Imperial Legion,,,
The Jagged Crown,Find the Jagged Crown for the Imperials.,General Tullius,Faction Civil War Quests,Imperial Legion,,,
Message to Whiterun,Deliver the message that will decide Whiterun's allegiance.,,Faction Civil War Quests,Imperial Legion,,,
Battle for Whiterun,Protect Whiterun from the Stormcloak invasion.,General Tullius,Faction Civil War Quests,Imperial Legion,,,
Reunification of Skyrim,Re-unite Skyrim under the leadership of the Empire.,Legate Rikke,Faction Civil War Quests,Imperial Legion,,,
A False Front,Find and deliver some forged documents to the Stormcloaks.,Legate Rikke,Faction Civil War Quests,Imperial Legion,,,
The Battle for Fort Dunstad,Regain the Pale for the Imperials.,Legate Rikke,Faction Civil War Quests,Imperial Legion,,,
Compelling Tribute,Use a corrupt steward to gain intelligence on the Stormcloaks.,Legate Rikke,Faction Civil War Quests,Imperial Legion,,,
The Battle for Fort Greenwall,Take Fort Greenwall for the Imperials.,Legate Rikke,Faction Civil War Quests,Imperial Legion,,,
The Battle for Fort Sungard,Take Fort Sungard for the Imperials.,Legate Rikke,Faction Civil War Quests,Imperial Legion,,,
Rescue from Fort Kastav,Rescue the prisoners and regain Winterhold Hold for the Imperials.,Legate Rikke,Faction Civil War Quests,Imperial Legion,,,
The Battle for Fort Snowhawk,Take Fort Snowhawk for the Imperials.,Legate Rikke,Faction Civil War Quests,Imperial Legion,,,
The Battle for Fort Amol,Prepare for the final assault on Windhelm.,Legate Rikke,Faction Civil War Quests,Imperial Legion,,,
Battle for Windhelm,Conquer the Stormcloak capital and bring Ulfric to justice.,Legate Rikke,Faction Civil War Quests,Imperial Legion,,,
Joining the Stormcloaks,Prove yourself worthy of being a Stormcloak rebel.,Ulfric Stormcloak,Faction Civil War Quests,Stormcloaks,,,
The Jagged Crown,Find this crown for Ulfric Stormcloak.,"Galmar
Stone-Fist",Faction Civil War Quests,Stormcloaks,,,
Message to Whiterun,Deliver an axe to the Jarl of Whiterun.,Ulfric Stormcloak,Faction Civil War Quests,Stormcloaks,,,
Battle for Whiterun,Take Whiterun in the name of the Stormcloaks.,Ulfric Stormcloak,Faction Civil War Quests,Stormcloaks,,,
Liberation of Skyrim,Overarching quest governing the individual battles of the war.,Ulfric Stormcloak,Faction Civil War Quests,Stormcloaks,,,
Rescue from Fort Neugrad,Rescue Stormcloak soldiers from the Imperials and capture the fort.,"Galmar
Stone-Fist",Faction Civil War Quests,Stormcloaks,,,
Compelling Tribute,Blackmail a Talos worshipper into helping the Stormcloaks.,"Galmar
Stone-Fist",Faction Civil War Quests,Stormcloaks,,,
The Battle for Fort Sungard,Take this fort in the name of the Stormcloaks.,"Galmar
Stone-Fist",Faction Civil War Quests,Stormcloaks,,,
A False Front,Find and deliver some forged documents to the Imperials.,"Galmar
Stone-Fist",Faction Civil War Quests,Stormcloaks,,,
The Battle for Fort Snowhawk,Take this fort for the Stormcloaks.,"Galmar
Stone-Fist",Faction Civil War Quests,Stormcloaks,,,
The Battle for Fort Dunstad,Take this fort for the Stormcloaks.,"Galmar
Stone-Fist",Faction Civil War Quests,Stormcloaks,,,
The Battle for Fort Greenwall,Take this fort for the Stormcloaks.,"Galmar
Stone-Fist",Faction Civil War Quests,Stormcloaks,,,
The Battle for Fort Kastav,Take this fort for the Stormcloaks.,"Galmar
Stone-Fist",Faction Civil War Quests,Stormcloaks,,,
The Battle for Fort Hraggstad,Take this fort for the Stormcloaks.,"Galmar
Stone-Fist",Faction Civil War Quests,Stormcloaks,,,
Battle for Solitude,The final push to free Skyrim of the Imperials.,"Galmar
Stone-Fist",Faction Civil War Quests,Stormcloaks,,,
Visit the Shrine of Azura,Visit the Shrine of Azura.,Aranea Lenith,Daedric Quests,Azura,,,
The Black Star,Help find and repair Azura's Star.,Aranea Lenith,Daedric Quests,Azura,,,
Investigate the Boethiah cultist,Investigate the Boethiah cultist.,Boethiah's Proving,Daedric Quests,Boethia,,,
Boethiah's Calling,Become Boethiah's new champion.,Boethiah's Proving,Daedric Quests,Boethia,,,
Speak to Lod,Speak to Lod in Falkreath.,Barbas,Daedric Quests,Clavicus Vile,,,
A Daedra's Best Friend,Help Barbas reunite with his master.,Barbas,Daedric Quests,Clavicus Vile,,,
Discerning the Transmundane,Uncover the secrets of the mysterious Dwemer lockbox.,Septimus Signus,Daedric Quests,Hermaeus Mora,,,
Speak to Mathies or Sinding,Speak to Mathies in Falkreath or to Sinding in Falkreath Jail.,Mathies or Sinding,Daedric Quests,Hircine,,,
Ill Met By Moonlight,Hunt in Hircine's name.,Mathies or Sinding,Daedric Quests,Hircine,,,
The Cursed Tribe,Help lift the curse placed on the Orcs of Largashbur by Malacath.,Atub,Daedric Quests,Malacath,,,
Visit the museum in Dawnstar,Visit the museum in Dawnstar.,Silus Vesuius,Daedric Quests,Mehrunes Dagon,,,
Pieces of the Past,Retrieve and reforge the scattered pieces of Mehrunes' Razor.,Silus Vesuius,Daedric Quests,Mehrunes Dagon,,,
Ask about Balgruuf's strange children,Ask about Balgruuf's strange children.,Jarl Balgruuf,Daedric Quests,Mephala,,,
The Whispering Door,Investigate Nelkir's story of a Whispering Lady.,Jarl Balgruuf,Daedric Quests,Mephala,,,
The Break of Dawn,Find Meridia's Beacon and cleanse her temple of undead.,Meridia,Daedric Quests,Meridia,,,
Speak to the Witchhunter,Speak to the witchhunter about the abandoned house.,Vigilant Tyranus,Daedric Quests,Molag Bal,,,
The House of Horrors,Help Molag Bal take revenge upon a servant of Boethiah.,Vigilant Tyranus,Daedric Quests,Molag Bal,,,
Investigate the Hall of the Dead,Investigate the Hall of the Dead in Markarth.,"Kleppr, Verulus, Eola",Daedric Quests,Namira,,,
The Taste of Death,Prepare a Feast for the Lady of Decay.,"Kleppr, Verulus, Eola",Daedric Quests,Namira,,,
Darkness Returns (thieves guild),Return the Skeleton Key to its rightful place.,Karliah,Daedric Quests,Nocturnal,,,
Find Kesh at the Peryite Shrine,Find Kesh at the Peryite Shrine.,Kesh the Clean,Daedric Quests,Peryite,,,
The Only Cure,Slay an apostate worshipper for the Daedra Lord Peryite.,Kesh the Clean,Daedric Quests,Peryite,,,
